news_headline,news_article,news_category
'Tukde Tukde Gang' members joining SP: BJP on Cong's Imran Masood,"BJP leader Sidharth Nath Singh said on Tuesday that members of ""Tukde Tukde Gang"" from Congress are joining Samajwadi Party ahead of the upcoming Uttar Pradesh Assembly polls. Singh said this regarding reports that Congress leader Imran Masood is likely to join Samajwadi party. ""They'll sow the seed of communalism and try to weaken nationalist forces in UP,"" Singh added.",politics
"TMC launches ‘Mhaje Ghar, Maalki Hakk’ scheme in poll-bound Goa","The Trinamool Congress has launched a housing rights scheme 'Mhaje Ghar, Maalki Hakk' in Goa ahead of the State Assembly elections. TMC leader Kiran Kandolkar said that under this scheme, people will be given ownership rights of the land they possess within 250 days if TMC is voted to power. This is TMC's third scheme ahead of Goa elections.",politics
Will publish 2nd list for U'khand polls based on how sick BJP is: Rawat,"Congress leader and former Chief Minister of Uttarakhand Harish Rawat said that the party will release its first list for the upcoming state Assembly polls in next week but the second list will only be published after seeing how sick the BJP has fallen. ""Contest will be Harish Rawat 'vs' BJP....We will come back with very good majority,"" Rawat said.",politics
Goa Minister Govind Gaude to join BJP ahead of Assembly elections,"Goa Tribal Welfare Minister Govind Gaude on Tuesday said that he will contest the upcoming legislative Goa Assembly polls from the BJP. Gaude, who resigned as an independent MLA, will join the party later in the day. ""I felt that contesting on an independent ticket restricts me to my constituency alone...I believe...[joining BJP] is a step in...right direction,"" Gaude said.",politics
"People of Punjab will decide who becomes CM, not Congress: Sidhu","Ahead of upcoming Assembly polls, Punjab Congress chief Navjot Singh Sidhu said on Tuesday that it is people of the state, and not Congress' high command, who will decide who becomes chief minister. Sidhu said Punjab isn't ""property of an individual"" and urged people to not have ""false implications"" in their minds. Punjab will witness single-phase polling on February 14.",politics
"Goa minister Michael Lobo, his wife joins Congress after quitting BJP","Former Goa minister and BJP MLA Michael Lobo, along with his wife Delilah Lobo, joined the Congress party in Panaji on Tuesday. It comes a day after Lobo quit the BJP party ahead of the state Assembly polls. ""Voters told me that the BJP is no more a party of the common people,"" Lobo had said after quitting the BJP.",politics
"Punjab CM, Congress conspired to frame me in drugs case: Majithia","SAD leader Bikram Majithia on Tuesday accused Punjab CM Charanjit Singh Channi and other Congress ministers of conspiring to frame him in a drugs case. ""The Chief Minister along with other ministers created a conspiracy to frame me, to save their posts,"" he said. Majithia has been granted interim bail in the drugs case registered against him by Punjab police.",politics
Conduct of those elected should be pro-people: 100-yr-old ex-Punjab MLA,"Sahi Ram Bishnoi, oldest former MLA of joint Punjab said that conduct of those who are elected leaders should be pro-people and that they should maintain a high level of morality in public life. Bishnoi, who turns 100-years-old today, further said that younger generation is more aware and mature and that they have a duty to elect the upright candidates.",politics
PM's security breach a conspiracy by Cong: Bikram Singh Majithia,"Reacting to PM Narendra Modi's security breach in Punjab, SAD leader Bikram Singh Majithia said, ""This whole conspiracy was hatched by ex-Punjab DGP Siddharth, CM Charanjit Singh...and...Congress party."" The Punjab government wanted the lapse to happen to embarrass the PM and the BJP, Majithia said. ""If roads could be cleared for the CM, why not for the PM,"" he added.",politics
UP's 4 BJP MLAs resign following Swami Prasad Maurya's exit,"Hours after Uttar Pradesh Cabinet Minister Swami Prasad Maurya resigned from BJP and joined the Samajwadi Party, four other BJP MLAs also resigned from the party ahead of upcoming Assembly election. Bidhuna MLA Vinay Shakya, Bilhaur MLA Bhagwati Prasad Sagar, Tilhar MLA Roshan Lal Verma and Tindwari MLA Brajesh Kumar Prajapati have resigned from their positions.",politics
Odisha panchayat elections to take place in 5 phases from Feb 16,Odisha's State Election Commissioner Aditya Prasad Padhi on Tuesday announced that the panchayat elections in the state will take place in five phases from February 16 to 24. Padhi said a complete ban has been imposed on political rallies and model code of conduct is in effect from Tuesday. Counting of votes will take place from February 26 to 28.,politics
"80% people will support BJP, 20% will not; will still win: UP CM","Uttar Pradesh Chief Minister Yogi Adityanath said BJP will retain power in state. ""80% people will move ahead with positive energy and support BJP, 20% have always opposed us and will continue to do so,"" he said. Meanwhile, several opposition leaders criticised UP CM for his remarks. Congress leader Digvijaya Singh also asked Election Commission to take action.",politics
HC drops BJP's Suvendu Adhikari from Gangasagar Mela monitoring panel,"Calcutta High Court on Tuesday dropped BJP's Suvendu Adhikari from a three-member committee formed to monitor compliance with COVID-19 protocols at Gangasagar Mela. West Bengal government had objected to Adhikari's inclusion in committee. Earlier today, Calcutta High Court said only double vaccinated individuals, who have certificate of the second dose, will be allowed to enter Gangasagar Mela.",politics
Cong dismisses reports of discussion on alliance with TMC in Goa,"Congress General Secretary KC Venugopal on Monday dismissed reports of a discussion regarding an alliance with the Trinamool Congress (TMC) ahead of Goa Assembly elections. ""The rumour in circulation that a possible alliance with TMC was discussed by Shri Rahul Gandhi in today's meeting is completely baseless and untrue,"" he tweeted. AAP had also denied partnering with TMC in Goa.",politics
"Delhi man working as delivery boy after losing job dies, filmmaker offers help to family","Filmmaker Manish Mundra offered financial help to the family of Salil Tripathi, who worked as Zomato delivery boy in Delhi after losing his job as restaurant manager during COVID-19 first wave. Salil died after a police constable, who was allegedly driving his car in inebriated condition, hit his bike on Saturday. ""Done ₹4 lakh. It should reflect...by tomorrow,"" Mundra tweeted.",entertainment
NCW asks Tamil Nadu DGP to take action against Siddharth for tweet on TV anchor,"The National Commission for Women (NCW) asked Tamil Nadu DGP to ""take appropriate action"" against actor Siddharth over a ""derogatory"" tweet on a woman anchor. ""This woman is a Stoolkit. She'll raise a stink for sure,"" Siddharth had written, reacting to a report by the anchor. Earlier, the commission asked Twitter to block Siddharth's account over tweet on Saina Nehwal.",entertainment
You should not target a woman like that: Saina after Siddharth apologises over tweet,"After actor Siddharth issued a public apology to Saina Nehwal over his alleged lewd tweet, the shuttler said, ""You should not target a woman like that. It is okay. I am not bothered about it."" ""Happy that Siddharth has apologised. I am happy in my place. God bless him,"" she further said.",entertainment
Name her & shame her: Gauahar on woman throwing fruits on road from vendor's cart in MP,"Reacting to a viral video showing a woman smashing fruits from a vendor's cart after it allegedly bumped against her car in Bhopal, actress Gauahar Khan said, ""What a high-headed loser."" She added, ""Shame on her. Please help me with...info on the...vendor, I'd like to buy his entire cart for him...that she caused loss to. Name her and shame her.""",entertainment
Simon Cowell gets engaged to girlfriend Lauren Silverman after proposing in Barbados,"British TV personality Simon Cowell got engaged to his longtime girlfriend Lauren Silverman during a recent family holiday in Barbados. The 62-year-old asked the 44-year-old American socialite's hand in marriage in front of the couple's seven-year-old son Eric and Adam, who is Lauren's son from her first marriage. The couple had reportedly been dating for over 10 years.",entertainment
"Actor Siddharth issues public apology to Saina Nehwal, calls his tweet 'rude joke'","Actor Siddharth issued a public apology to shuttler Saina Nehwal over his alleged lewd tweet. In the apology letter, he called his tweet a ""rude joke"". ""I may disagree with you on many things but even my disappointment or anger [on reading] your tweet...cannot justify my tone and words,"" he added. ""You will always be my champion,"" Siddharth wrote.",entertainment
"Lata Mangeshkar suffering from pneumonia along with COVID, to be under observation","Veteran singer Lata Mangeshkar, who was hospitalised after testing COVID-19 positive, continues to be in ICU and will be under observation for 10-12 days, said Dr Pratit Samdani, who's treating her at Mumbai's Breach Candy Hospital. ""Along with COVID-19, she is also suffering from pneumonia,"" he added. Mangeshkar's niece stated that she has been kept in ICU for precautionary reasons.",entertainment
"People would say, 'You dance well', I'd be like 'I also act': Vaani","Actress Vaani Kapoor, who played a trans woman in 'Chandigarh Kare Aashiqui', said, ""People would say, 'You dance really well', and I would be like, 'I also act'."" She added she ""maybe"" doesn't get enough ""meaty parts"" to showcase her acting skills. ""It's also the director (Abhishek Kapoor) who...presented me in a certain way in this film...it worked,"" she stated.",entertainment
Doubts will be hard: Ajay pens note to his 20-yr-old self on National Youth Day,"Actor Ajay Devgn penned a note to the 20-year-old version of himself on National Youth Day. Sharing the note on Instagram, he captioned it, ""Dear 20-year-old me...You're making your mark in this new world as an actor. Let me be honest, you're going to face some brutal rejections...People's criticism and doubts will be hard...But...it's all going to be worth it.""",entertainment
"Archana ji has a role in making me a star, she used to appreciate me: Kapil","Speaking about actor Archana Puran Singh and the role she has played in his career, comedian-actor Kapil Sharma said, ""Archana ji has a role in making me a star because she used to appreciate me...in my competition days...That's what an artiste needs; it increases morale."" ""We're friends, and that's how we can pull each other's legs on stage,"" he said.",entertainment
Took inspiration from Tabu's role in Drishyam for Thadam remake: Mrunal,"With actress Mrunal Thakur expected to play a cop in the Hindi remake of Tamil movie 'Thadam', Mrunal said she took inspiration for her role from Tabu's performance in 'Drishyam', adding she can't wait to play a cop. ""Loved the way Tabu performed in 'Drishyam'. [Tabu] revealed...the first thing that came to her mind was how ferocious...the...character was,"" said Mrunal.",entertainment
"Thinking how to release 'India Lockdown', theatres or OTT: Madhur","Filmmaker Madhur Bhandarkar has said that the shutting down of theatres has been a ""big setback"", adding that he is thinking about whether to release his 'India Lockdown' in theatres or OTT platforms. The film, starring Prateik Babbar, Sai Tamhankar and Aahana Kumra, is set against the first lockdown due to COVID-19. Madhur added that he is currently battling COVID-19.",entertainment
Lady Gaga wins Icon Award for 'House of Gucci',"Singer-actress Lady Gaga has won the Icon Award at the Palm Springs International Film Festival (PSIFF) for her role of Patrizia Reggiani in 'House of Gucci'. Taking to Instagram, Gaga wrote, ""I dedicate this to all the beautiful communities who have come together for years to support a shared vision for kindness and bravery in the art of life.""",entertainment
Denied title role in 2nd Narnia film as I wasn't that handsome: Garfield,"Actor Andrew Garfield who recently starred in 'Spider-Man: No Way Home', revealed he was denied the role of Prince Caspian in 'The Chronicles of Narnia: Prince Caspian' having not been considered good looking enough. ""I was...desperate. My agent eventually revealed that I had been rejected being not handsome enough according to the decision makers,"" said Garfield.",entertainment
I feel I’ve come out of 2021 much stronger & more mature: Ananya,"Bollywood actress Ananya Pandey said that she learnt a lot about herself in the last two years. ""I've learned patience, gratitude and the power of self-love and about spending time with myself,"" she stated. Adding that she faced challenges in 2021, Ananya said, ""I definitely feel I've come out of 2021 much stronger and more mature.""",entertainment
"We were all sulking, depressed after Raabta's failure: Kriti Sanon","Speaking about the failure of her film 'Raabta', actress Kriti Sanon said she'd alerted director Dinesh Vijan and Sushant Singh Rajput about the flashbacks in the film not being effective, but they'd looked at her like, ""What does she know."" She added, ""We were all sulking, we were depressed, we'd gone through...bad reviews and we didn't know what to say.""",entertainment
Have learnt how to get work done from dad Jaaved Jaaferi: Meezaan,"Revealing that he had taken inspiration from father and actor Jaaved Jaaferi, actor Meezaan Jafri said he had also learned how to get work done from his father. ""I have learnt that...to survive in [Bollywood], you have to be smart with your decisions. You need to know who to talk to...and how to get...work done,"" said Meezaan.",entertainment
Would love to work with one of the most brilliant actors Tom Hanks: Gaga,"Following a query about actors and actresses she would love to work with, singer and actress Lady Gaga said she would love to work with Tom Hanks, terming him as one of the most brilliant actors of all time. ""I would love to work with...Hanks. Al Pacino was...one of them. I'm very proud to call him my friend,"" added Gaga.",entertainment
"Political correctness has killed comedy, every joke hurts someone: Harvey","Reacting to the controversy generated in 2021 following the anti-transgender jokes made by stand-up comedian Dave Chappelle, former stand-up comedian Steve Harvey said political correctness has killed comedy. ""If I had tried to continue as a stand-up, there's no way I could maintain it. Political correctness has killed comedy. Every joke you tell now, it hurts somebody's feelings,"" said Harvey.",entertainment
Thank you Boney uncle & Sridevi ji for launching me: Esha on 20 yrs in B'wood,"Taking to Twitter, actress Esha Deol shared a tweet as she completes 20 years in Bollywood on Tuesday. Esha thanked producer Boney Kapoor and late actress, Sridevi, for launching her. She wrote, ""[Boney Kapoor]...is the main man who believed in me...Can never forget...huge hoardings of mine Boney ji had put up all over [the] town which read, 'introducing Esha Deol'.""",entertainment
"Can't believe I am working with Big B, Deepika: Director Amit Sharma","Reacting to the opportunity of working with Amitabh Bachchan and Deepika Padukone in his upcoming film 'The Intern', director Amit Sharma said he can't believe getting a chance to work with two of the best actors in Bollywood currently. ""Can't believe I'm working with two of the best we have. [Every director dreams of working] with Bachchan Saab,"" he said.",entertainment
"Scenario is too scary, COVID-19 is spreading like fire: Drashti Dhami","Actress Drashti Dhami, who had earlier tested positive for COVID-19, said that ""scenario is too scary"" as she knows people who have contracted the virus ""second and third time"". She added that COVID-19 is spreading like ""fire"". ""I managed to protect myself in the last two years but this time I contracted the virus,"" Drashti said.",entertainment
"Dodging for 2 yrs, unfortunately caught it: Nehha Pendse on testing COVID +ve","The show 'Bhabi Ji Ghar Par Hai' actress Nehha Pendse has tested positive for COVID-19 and is currently under home quarantine. On Tuesday, Nehha took to Instagram to inform her fans and followers about the same. She wrote, ""After dodging the virus for 2 years, I, unfortunately, have caught it...[I've] not stepped out or met anyone [in] past few days.""",entertainment
"It was a dream come true to meet Hrithik, he's a lovely man: Samantha Lockwood","When asked about her meeting with actor Hrithik Roshan and how her recent clicks with him are doing rounds on the internet, actress Samantha Lockwood said, ""I've noticed. I share a fun bond with him."" She added it was a dream come true to meet him. ""He's easy to talk to and I've always been [his] biggest fan,"" Samantha said.",entertainment
China unveils driverless bullet train for Winter Olympics with 350km/hr as top speed,China has unveiled custom-made driverless Fuxing bullet train that has top speed of 350 km/hr for the upcoming Beijing Winter Olympics. It is equipped with a 5G-linked broadcast studio from which journalists can broadcast and special lockers for athletes to stow their ski equipment. The Beijing Olympic Games are set to begin from February 4.,automobile
"Tesla criticised for opening showroom in Xinjiang, where China is accused of genocide","Billionaire Elon Musk-led Tesla has been criticised in the US after opening a showroom in Xinjiang, where China has been accused of genocide against Uighur Muslims. Tesla announced the showroom on its Weibo page on December 31. Alliance for American Manufacturing's President Scott Paul, said, ""Any company doing business in Xinjiang is complicit in the cultural genocide taking place there.""",automobile
"Musk trolls GM for selling only 26 EVs in Q4 2021 in US, says 'Room to improve'","World's richest person and Tesla's CEO Elon Musk trolled rival company General Motors (GM) after it sold only 26 electric vehicles in the US in Q4 of 2021. ""Room to improve,"" tweeted Musk. General Motors' sales numbers come amid the White House promoting it as a ""leader"" in the electric vehicle market.",automobile
BMW unveils concept car that changes colour with the touch of a button,"BMW has unveiled its all-electric concept car 'BMW iX Flow' that changes its colour with the touch of a button. The car's surface colour changes using a technology based on E Ink, the technology used in e-readers. The car can change colours from black to white or combine black and white in a kaleidoscope of graphics.",automobile
"Mercedes-Benz e-car concept has over 1,000 km range, mushroom fibre seats","Mercedes-Benz unveiled its VISION EQXX electric car concept at the CES technology show in Las Vegas, which the company claims can run for more than 1,000 kilometres on a single battery charge. The car's electric system draws additional energy from solar cells on the roof. The car's interiors are made from sustainable materials like mushroom fibres, ground-up cacti and bamboo.",automobile
Pvt sector should oppose China's genocide: US as Tesla opens showroom in Xinjiang,"After billionaire Elon Musk-led Tesla opened a showroom in Xinjiang, White House Press Secretary Jen Psaki said, ""We believe the private sector should oppose China's human rights abuses and genocide in Xinjiang."" ""The international community, including the public and private sectors, cannot look the other way when it comes to what is taking place in Xinjiang,"" she added.",automobile
Toyota overtakes GM as US' top-selling automaker for first time since 1931,"Japan's Toyota Motor outsold General Motors (GM) in the US in 2021, marking the first time since 1931 that GM has not led auto sales in the country. It also marked the first time that a non-domestic automaker has taken the top spot in US. While Toyota sold 2.332 million vehicles in US last year, GM sold 2.218 million vehicles.",automobile
COVID-19 deaths made people think life can be short: Rolls-Royce CEO on record sales,"After British luxury carmaker Rolls-Royce recorded the best annual sales in its 117-year history, CEO Torsten Müller-Otvös said COVID-19 deaths helped spur sales. ""Lot of people witnessed people in their community dying from COVID-19, that makes them think life can be short, and you'd better live now than postpone it to a later date,"" he told The FT. ",automobile
Concept vehicles with 90-degree rotating wheels unveiled by Hyundai Mobis,"Hyundai Mobis showcased two mobility concept vehicles with 90-degree rotating wheels at the CES 2022 tech show in Las Vegas. The vehicles feature Hyundai's e-corner module system that integrates steering, braking, suspension and driving systems into one wheel. The system also enables rotating the vehicle in place, changing the direction of the vehicle on narrow roads, and easy parking.",automobile
China to cut new energy vehicle subsidies by 30% in 2022,"China's Finance Ministry has said the nation will cut its subsidies on new energy vehicles (NEV), such as electric cars by 30% next year. The 2022 NEV subsidies policy will terminate on December 31, 2022, and NEV will not be subsidised afterwards. Subsidies in case of NEVs for public transport would be cut by 20% in 2022.



",automobile
"Tesla raises prices of Model 3, Model Y vehicles in China: Report","Tesla has reportedly raised the prices of two of its car models made in China for the second time in just over a month. Tesla has announced a 3.9% increase in the price of Model 3 and a 7.5% rise in price of Model Y, SCMP reported. The basic edition of Model Y will cease to qualify for government subsidies.",automobile
Hyundai builds air purifier using IONIQ 5 EV car parts; shares video,"Hyundai has released a video in which it scrapped one of its IONIQ 5 test vehicles entirely, and repurposed the car's parts to make an air purifier. The model ""went through numerous tests to ensure our safety"", Hyundai said. The vehicle was used to test the likes of the Acoustic Vehicle Alerting System, pass-by noise regulation and wind tunnel noise.",automobile
China says Tesla will recall 2 lakh vehicles over security risks,"China has said Tesla will recall around two lakh vehicles produced during certain period of time due to possible security risks. Tesla will recall 19,697 imported model S vehicles, 35,836 imported model 3s, and 1,44,208 China-made model 3 vehicles in China. This comes after Tesla recalled over 4,75,000 cars in the US over issues that increase the risk of crashing. ",automobile
"Tesla raises Full Self-Driving software price to $12,000 in US: Musk","Tesla will raise the price of its advanced driver assistant software, known as 'Full Self-Driving' (FSD), from $10,000 to $12,000 in the US on January 17, the company's billionaire CEO Elon Musk announced on Twitter. The software includes features like automatic lane-changing, stop light recognition, and 'Smart Summon'. Tesla had earlier raised FSD price from $8,000 to $10,000 in 2020.",automobile
"Sony plans to enter electric car market, says CEO","Japan's multinational conglomerate Sony Corporation plans to launch a new company named Sony Mobility to examine entering the electric vehicle market, said Sony's CEO Kenichiro Yoshida. ''With our imaging and sensing, cloud, 5G, and entertainment technologies combined with our contents mastery, we believe Sony is well positioned as a creative entertainment company to redefine mobility,'' he said.",automobile
S Korea's SsangYong Motor sold for $254.6 million to local consortium,"A consortium led by South Korean electric automaker Edison Motors has agreed to acquire SsangYong Motor for 305 billion won ($254.65 million), the latter said on Monday. This comes after SsangYong's sales fell to 84,496 units in 2021, about 21% lesser than its 2020 sales, as per a regulatory filing. Indian automaker Mahindra also owns about 75% stake in SsangYong.",automobile
Foreign carmakers interested in India's Ford plant: Tamil Nadu Minister,"Foreign carmakers have shown interest in acquiring Ford Motor Co's plant in Tamil Nadu, state Industries Minister Thangam Thenarasu said. He added that details of firms interested cannot be disclosed and ""it is eventually up to Ford as it'll be a commercial arrangement"". Tata Group also showed interest but the government is yet to hear from them, he said further.",automobile
Ford's e-scooter rental company Spin to fire 25% of its employees,"Spin, the electric scooter rental company acquired by Ford Motor in 2018, will lay off 25% of its employees, as it pulls out of open permit markets. ""We are offering affected employees severance packages and an additional stipend,"" Spin CEO Ben Bear said. The dynamics of open permit markets make it difficult to identify a path to profitability, he added.",automobile
Ford Motor's vehicle sales in US fall by 6.8% in 2021 ,"Automobile manufacturer Ford Motor reported a 6.8% fall in 2021 US vehicle sales as the company faced issues like lingering supply-chain bottlenecks and a global chip shortage. Ford sold a total of 19,05,955 vehicles in 2021, ending up behind Toyota Motor and General Motors. Ford sold 27,140 units of Mustang Mach-E electric crossover in 2021.",automobile
"Tesla delivers record 308,600 cars worldwide in 4th quarter of 2021","Tesla on Sunday said it delivered 308,000 electric cars worldwide in the fourth quarter of 2021, beating its previous single-quarter record. Tesla's total sales for the year stood at more than 936,000, up about 87% over 2020's deliveries of just under half a million vehicles. Notably, Tesla joined the exclusive club of companies with $1 trillion market value in 2021.",automobile
Rolls-Royce car sales soar to highest in its 117-year history,"Rolls-Royce on Monday announced that it created history last year selling the most cars it has ever sold in its 117-year history. The luxury carmaker sold 5,586 cars globally last year, up 49% from its sales in the same period in 2020. Sales of the brand's vehicles hit all-time records in most regions, including China and the US. ",automobile
"Volkswagen sells 70,600 ID EVs in China in 2021, misses target","German automaker Volkswagen sold 70,625 of its ID electric vehicles in China last year, missing its goal of selling 80,000 to 1,00,000 cars. The automaker said it would likely double sales of its ID battery electric vehicles in China this year. Volkswagen Group sold 3.3 million cars in China last year, a fall of 14% from 2020.
",automobile
"BMW India sells 8,876 cars in 2021, sales surge by 34%","BMW India reported a year-on-year (YoY) growth of 34% with a dispatch of 8,876 units in 2021, recording the highest growth in a decade in India. The automaker dispatched 8,236 BMW and 640 Mini units last year compared to 6,604 units across BMW and Mini brands in 2020. The company generated over 40% sales from its locally assembled SAV range.",automobile
"NYC orders 184 Mustang Mach-Es for police, first responders, others","The New York City has ordered 184 fully electric Ford Mustang Mach-Es to be used by several city agencies, including the NYPD, first responders, and Department of Parks and Recreation. The vehicles are set to be delivered by June 2022, as part of a five-year, $11.5-million contract. The city is considering a different contract with Tesla for law enforcement.",automobile
Tata Motors overtakes Hyundai as 2nd largest PV seller in Dec 2021,"Tata Motors has overtaken Hyundai Motor India to become the second largest seller of passenger vehicles (PVs) in the domestic market for the first time in close to a decade in December 2021. Tata Motors registered sales of 35,299 PV units in December 2021, whereas Hyundai dispatched 32,312 units. Tata Motors said it dispatched close to 99,000 vehicles between October-December.",automobile
'Deltacron' COVID-19 infections combining Delta & Omicron found in Cyprus,"A strain of COVID-19 that combines Delta and Omicron was found in Cyprus, according to Leondios Kostrikis, Professor of Biological Sciences at the University of Cyprus and Head of the Laboratory of Biotechnology and Molecular Virology. The discovery was named ""Deltacron"" due to the identification of Omicron-like genetic signatures within the Delta genomes, he said.",science
"In a first, astronomers capture real-time death of star and supernova explosion","In a first, astronomers have imaged in real-time the death by explosion of a giant red star into Type II supernova. ""It's like watching a ticking time bomb. We've never confirmed such violent activity in a dying red supergiant star where we see it produce such a luminous emission,"" said Raffaella Margutti, an Associate Professor of Astronomy at UC Berkeley.",science
Pebble-sized debris halts NASA's Perseverance Mars rover's sample collection,"NASA’s Mars rover Perseverance’s rock sample collection has been obstructed after pebble-sized debris halted its functioning. On December 29, Perseverance successfully cored and extracted a sample from a Mars rock. However, fragments of the rock fell out of the sample tube during dropoff. On January 8, NASA tweeted images of the debris and said the issue is being worked on.",science
Why was a pig's heart transplanted to a man in the US?,"A pig's heart was transplanted to a US man as his condition — heart failure and an irregular heartbeat — made him ineligible for a human heart transplant or a heart pump. Doctors said, ""There aren't enough donor human hearts available to meet long list of potential recipients."" ""This will provide new option for patients in the future,"" they added.",science
"Tallest volcano in Galápagos erupts, clouds of ash rise to 12,400 feet; pics surface","Wolf Volcano, the tallest mountain in the Galápagos islands, erupted, spewing lava down its flanks and clouds of ash over the Pacific Ocean, according to Ecuador’s Geophysical Institute. Clouds of ash from Wolf Volcano rose to over 12,400 feet above sea level after the eruption. The volcano had last erupted in 2015.",science
"Remains of 180-million-year-old Britain's largest 'sea dragon' discovered, pic surfaces","The fossilised remains of Britain’s largest ‘sea dragon’ have been discovered at Rutland Water Nature Reserve. It is the biggest and most complete skeleton of its kind found to date in the UK, officials said. It is approximately 180 million years old with a skeleton measuring around 10 metres in length and a skull weighing approximately one tonne.",science
Why were genes inserted in the pig before its heart was transplanted to a US man?,"Six human genes were inserted into the genome of the donor pig to make the pig heart more tolerable to the human immune system before the organ was transplanted to a man in US. ""Four genes were knocked out in the donor pig, including one to prevent excessive growth of the pig heart tissue,"" the doctors said.",science
 'Mystery hut' spotted on Moon revealed to be a rabbit-shaped rock; pic released,"The mysterious ""hut"" spotted by China's lunar Yutu-2 rover on the Moon's far side is actually a small rabbit-shaped rock. The rock has been nicknamed ""jade rabbit"" by the Yutu-2 team, which announced its rover's closer inspection of the object on January 7. The rock looks like a rabbit crouching down with a couple of carrots in front of it.
",science
"World's biggest, most powerful telescope fully deployed in space, says NASA","The James Webb Space Telescope, the world's largest and most powerful space telescope, completed its two-week-long deployment phase on Saturday, unfolding the final mirror panel, NASA said. ""The final wing is now deployed,"" NASA tweeted. ""Next up for Webb? Five months of alignment and calibration before we start getting images,"" it added.",science
Man in US gets genetically-modified pig heart in world-first transplant,"David Bennett, a 57-year-old US man, has become the first person in the world to get a heart transplant from a genetically-modified pig. Bennett is doing well three days after the experimental seven-hour procedure in Baltimore, doctors said. Doctors had deemed him ineligible for a human transplant due to very poor health.",science
Over 90% Indians live in areas with air quality below WHO levels: Report,"A report by the Centre for Research on Energy and Clean Air has stated that 132 Indian cities have pollution levels that are deemed below national standards. CREA added that over 90% people live in areas where air quality is below WHO standards. The report also said that the government ""should start acting on a war scale.""",science
UK scientists to start new search for exoplanets from Antarctica,"Scientists from the University of Birmingham, UK, are all set to start a new phase of exoplanet research from Antarctica. For this, the researchers have been overseeing the installation of a new state-of-the-art camera at the Antarctic Search for Transiting ExoPlanets (ASTEP) telescope. As per the researchers, the telescope's new camera can spot the smallest stars in the galaxy. ",science
"Omicron behaving mildly, rarely affecting newborn babies: Expert","The Omicron variant of coronavirus is rarely affecting newborn babies, said Dr Arvind Taneja, Chief Advisor, Paediatrics and Infectious Diseases, Max Smart Super Speciality Hospital, Delhi. ""This virus is behaving very mildly, even mothers who have given birth during this period are not affected. The babies are not born with any defects or abnormalities,"" he added. ",science
Part of out-of-control Russian rocket crashes into sea after re-entry,"A chunk of an out-of-control Russian Angara A5 spacecraft crashed into the sea near French Polynesia after it re-entered Earth's orbit on Wednesday, as per the data shared online. The rocket departed Earth on December 27, however, a second burn to move the spacecraft into a higher orbit failed, causing its upper part, Persei, to fall back on Earth. ",science
NASA launches 4th mission to study origin of soft X-rays in space,"NASA launched the fourth Diffuse X-rays from the Local galaxy or DXL mission on January 9 from the Wallops Flight Facility in Virginia. The mission will study the origin of soft X-rays in the galaxy that impact technology in Earth's atmosphere. The mission's Principal Investigator said that X-rays from space come from two sources, outside and within the solar system.",science
China probe finds 1st on-site proof of water on Moon's surface: Study,"China's Chang'e 5 lunar lander has found the ""first-ever on-site evidence"" of water on Moon's surface, a study published in Science Advances claimed. The lander detected signs of water molecules or hydroxyl. Chang'e 5 analysed the composition of regolith in close proximity to its landing site and found most of the soil had water concentration of less than 120 ppm.",science
"Common cold T cells can protect against COVID-19, finds UK study",Researchers from Imperial College London found that immunity due to high levels of pre-existing T cells created by the human body during common colds protects against COVID-19. The scientists stated that T cells target internal proteins within the virus rather than the spike protein. T cells are a type of white blood cell that helps protect the body from infection.,science
Two new bacteria found in UK sea as temperatures rise: Study,"Two new Vibrio bacteria have been found in sea along Chichester Harbour in the UK, a study led by the University of Exeter stated. When eaten in raw or undercooked shellfish, it can cause stomach bugs in humans, the research mentioned. As per the study, warmer waters due to rising global temperatures have led to growing diversity in Vibrio species.",science
Astronomers discover a massive filament of hydrogen gas in Milky Way,"Astronomers from Germany's Max Planck Institute for Astronomy discovered a massive filament of the atomic hydrogen gas, one of the longest structures ever observed in the Milky Way galaxy. Named as Maggie, the structure is over 3,900 light-years long and around 150 light-years wide. The team observed that the structure is located 55,000 light-years away from the solar system.",science
Govt to launch durable Braille maps for visually challenged students,"The Ministry of Science and Technology has announced that visually challenged students across the country will soon be able to access user-friendly and durable Braille maps. It detailed that these maps will be made using a digital embossing technique. Notably, the National Atlas and Thematic Mapping Organisation were the first to use this technique in India. ",science
"Israel donates $500,000 to UN for Afghan refugees in Tajikistan","Israel government on Tuesday donated $500,000 to the UN for food, medical aid and other assistance for Afghan refugees in Tajikistan. Israel is proud to be part of the effort to help Afghans who fled from the Taliban, said a government official. This comes as the UN made an appeal of $5 billion in aid for Afghanistan and its neighbours. ",science
COVID-19 pandemic may affect infants' brains: US study,"US researchers found that the COVID-19 pandemic may affect infants' brains. The study, conducted when the babies were six months old, observed that those born during the pandemic found it hard to manage certain tasks linked to muscle movements and personal interactions. The scientists studied 255 infants born during the pandemic including 114 whose mothers had COVID-19 during pregnancy.",science
COVID vaccine targeting Omicron will be ready by March: Pfizer CEO,"A vaccine targeting the Omicron variant of coronavirus will be ready by March this year, confirmed Pfizer CEO Albert Bourla on Monday. ""We (are) already starting manufacturing some of these quantities at risk,"" he said. However, Bourla said he doesn't know if we would still need it. ""I don't know if and how it will be used,"" he added.",science
